user_id,total_count
104836,140
104837,105
104838,129
104839,121
104840,93
104841,14
104842,21
104843,234
104844,609
104845,46
104846,96
104847,146
104848,7
104849,77
104850,60
104851,139
104852,63
104853,634
104854,127
104855,964
104856,52
104857,570
104858,28
104859,95
104860,86
104861,129
104862,133
104863,25
104864,233
104865,254
104866,270
104867,36
104868,21
104869,33
104870,56
104871,221
104872,44
104873,35
104874,83
104875,199
104876,32
104877,187
104878,52
104879,561
104880,12
104881,174
104882,359
104883,12
104884,73
104885,43
104886,86
104887,295
104888,21
104889,92
104890,8
104891,83
104892,23
104893,365
104894,265
104895,63
104896,290
104897,22
104898,32
104899,36
104900,50
104901,229
104902,161
104903,32
104904,152
104905,297
104906,19
104907,54
104908,305
104909,57
104910,639
104911,114
104912,35
104913,25
104914,65
104915,208
104916,459
104917,11
104918,172
104919,467
104920,134
104921,132
104922,80
104923,55
104924,44
104925,292
104926,73
104927,186
104928,592
104929,48
104930,60
104931,482
104932,275
104933,76
104934,255
104935,48
104936,426
104937,38
104938,403
104939,463
104940,69
104941,60
104942,21
104943,201
104944,40
104945,63
104946,157
104947,159
104948,52
104949,25
104950,262
104951,127
104952,454
104953,65
104954,196
104955,46
104956,80
104957,270
104958,42
104959,138
104960,13
104961,61
104962,15
104963,28
104964,31
104965,25
104966,133
104967,170
104968,78
104969,498
104970,37
104971,107
104972,211
104973,40
104974,90
104975,53
104976,72
104977,92
104978,343
104979,45
104980,4
104981,492
104982,1098
104983,200
104984,154
104985,233
104986,9
104987,117
104988,60
104989,171
104990,71
104991,203
104992,106
104993,94
104994,41
104995,71
104996,172
104997,212
104998,143
104999,293
105000,433
105001,253
105002,149
105003,105
105004,132
105005,523
105006,100
105007,29
105008,28
105009,270
105010,66
105011,37
105012,54
105013,62
105014,66
105015,17
105016,58
105017,112
105018,141
105019,320
105020,110
105021,23
105022,71
105023,159
105024,120
105025,110
105026,300
105027,112
105028,325
105029,219
105030,16
105031,336
105032,53
105033,304
105034,110
105035,11
105036,158
105037,96
105038,124
105039,78
105040,117
105041,78
105042,175
105043,203
105044,41
105045,49
105046,73
105047,33
105048,106
105049,168
105050,98
105051,45
105052,284
105053,24
105054,218
105055,17
105056,17
105057,145
105058,120
105059,69
105060,27
105061,194
105062,247
105063,1053
105064,230
105065,116
105066,38
105067,85
105068,38
105069,39
105070,54
105071,33
105072,286
105073,21
105074,284
105075,141
105076,181
105077,75
105078,69
105079,85
105080,17
105081,25
105082,31
105083,38
105084,120
105085,27
105086,97
105087,41
105088,36
105089,178
105090,7
105091,561
105092,416
105093,50
105094,597
105095,70
105096,37
105097,113
105098,78
105099,820
105100,427
105101,96
105102,27
105103,90
105104,136
105105,180
105106,41
105107,160
105108,173
105109,287
105110,65
105111,66
105112,52
105113,44
105114,459
105115,43
105116,57
105117,130
105118,187
105119,351
105120,665
105121,53
105122,64
105123,44
105124,48
105125,85
105126,378
105127,132
105128,65
105129,268
105130,83
105131,45
105132,333
105133,165
105134,230
105135,19
105136,4
105137,475
105138,61
105139,191
105140,91
105141,75
105142,55
105143,16
105144,27
105145,33
105146,8
105147,483
105148,37
105149,20
105150,182
105151,141
105152,651
105153,38
105154,75
105155,38
105156,129
105157,63
105158,72
105159,25
105160,60
105161,59
105162,578
105163,163
105164,61
105165,191
105166,578
105167,62
105168,717
105169,151
105170,59
105171,621
105172,278
105173,106
105174,262
105175,81
105176,196
105177,728
105178,212
105179,60
105180,43
105181,198
105182,297
105183,20
105184,48
105185,32
105186,230
105187,175
105188,169
105189,21
105190,109
105191,62
105192,74
105193,72
105194,104
105195,25
105196,174
105197,129
105198,36
105199,889
105200,112
105201,83
105202,34
105203,25
105204,160
105205,53
105206,692
105207,53
105208,250
105209,84
105210,320
105211,14
105212,58
105213,1785
105214,158
105215,66
105216,98
105217,178
105218,272
105219,1490
105220,60
105221,76
105222,29
105223,8
105224,259
105225,118
105226,70
105227,272
105228,50
105229,68
105230,48
105231,13
105232,238
105233,58
105234,5
105235,123
105236,405
105237,280
105238,15
105239,35
105240,272
105241,182
105242,61
105243,184
105244,135
105245,48
105246,86
105247,29
105248,13
105249,54
105250,253
105251,159
105252,6
105253,64
105254,16
105255,115
105256,57
105257,296
105258,76
105259,162
105260,18
105261,152
105262,174
105263,30
105264,27
105265,54
105266,166
105267,39
105268,155
105269,706
105270,152
105271,364
105272,58
105273,416
105274,212
105275,29
105276,38
105277,39
105278,47
105279,1005
105280,3
105281,7
105282,415
105283,47
105284,78
105285,88
105286,148
105287,54
105288,158
105289,74
105290,46
105291,549
105292,29
105293,406
105294,239
105295,60
105296,26
105297,24
105298,442
105299,78
105300,619
105301,70
105302,50
105303,19
105304,84
105305,100
105306,20
105307,30
105308,47
105309,141
105310,158
105311,29
105312,13
105313,108
105314,61
105315,224
105316,95
105317,29
105318,344
105319,395
105320,1264
105321,37
105322,132
105323,4
105324,172
105325,101
105326,134
105327,27
105328,13
105329,61
105330,72
105331,58
105332,14
105333,38
105334,27
105335,49
105336,242
105337,69
105338,588
105339,111
105340,15
105341,410
105342,127
105343,211
105344,50
105345,156
105346,49
105347,256
105348,80
105349,174
105350,69
105351,16
105352,260
105353,342
105354,29
105355,723
105356,101
105357,218
105358,90
105359,10
105360,67
105361,54
105362,161
105363,41
105364,13
105365,31
105366,73
105367,1230
105368,19
105369,82
105370,631
105371,114
105372,196
105373,100
105374,34
105375,394
105376,49
105377,80
105378,318
105379,113
105380,26
105381,19
105382,30
105383,85
105384,14
105385,64
105386,12
105387,611
105388,113
105389,133
105390,354
105391,79
105392,36
105393,231
105394,145
105395,65
105396,301
105397,171
105398,34
105399,267
105400,181
105401,598
105402,18
105403,30
105404,75
105405,31
105406,94
105407,701
105408,248
105409,27
105410,29
105411,162
105412,16
105413,19
105414,105
105415,27
105416,28
105417,85
105418,90
105419,35
105420,38
105421,45
105422,459
105423,91
105424,30
105425,355
105426,115
105427,123
105428,382
105429,113
105430,64
105431,175
105432,137
105433,137
105434,40
105435,73
105436,14
105437,20
105438,250
105439,48
105440,24
105441,216
105442,26
105443,13
105444,52
105445,265
105446,30
105447,66
105448,201
105449,7
105450,109
105451,43
105452,145
105453,200
105454,36
105455,911
105456,42
105457,71
105458,92
105459,98
105460,384
105461,32
105462,21
105463,791
105464,75
105465,74
105466,128
105467,55
105468,93
105469,89
105470,58
105471,49
105472,82
105473,9
105474,10
105475,45
105476,53
105477,32
105478,1269
105479,401
105480,66
105481,22
105482,70
105483,191
105484,70
105485,26
105486,40
105487,130
105488,34
105489,20
105490,12
105491,42
105492,35
105493,187
105494,94
105495,57
105496,9
105497,59
105498,24
105499,41
105500,291
105501,1240
105502,59
105503,85
105504,21
105505,36
105506,52
105507,286
105508,35
105509,63
105510,456
105511,74
105512,11
105513,20
105514,111
105515,130
105516,5
105517,84
105518,104
105519,1033
105520,58
105521,201
105522,55
105523,241
105524,109
105525,626
105526,83
105527,263
105528,131
105529,78
105530,443
105531,71
105532,951
105533,104
105534,18
105535,551
105536,33
105537,64
105538,140
105539,538
105540,17
105541,72
105542,76
105543,16
105544,150
105545,34
105546,132
105547,86
105548,142
105549,11
105550,113
105551,27
105552,70
105553,815
105554,74
105555,53
105556,24
105557,21
105558,102
105559,100
105560,251
105561,12
105562,38
105563,71
105564,388
105565,28
105566,437
105567,29
105568,151
105569,514
105570,32
105571,65
105572,42
105573,16
105574,311
105575,18
105576,106
105577,63
105578,433
105579,465
105580,195
105581,112
105582,6
105583,236
105584,22
105585,171
105586,23
105587,263
105588,50
105589,45
105590,21
105591,12
105592,98
105593,4
105594,27
105595,19
105596,621
105597,24
105598,71
105599,343
105600,92
105601,95
105602,302
105603,149
105604,100
105605,43
105606,28
105607,83
105608,14
105609,351
105610,24
105611,30
105612,33
105613,72
105614,71
105615,175
105616,67
105617,231
105618,121
105619,105
105620,34
105621,36
105622,21
105623,50
105624,186
105625,37
105626,324
105627,32
105628,41
105629,29
105630,652
105631,56
105632,199
105633,191
105634,7
105635,19
105636,18
105637,20
105638,194
105639,200
105640,45
105641,33
105642,80
105643,477
105644,369
105645,199
105646,196
105647,184
105648,30
105649,964
105650,12
105651,612
105652,20
105653,180
105654,25
105655,290
105656,80
105657,53
105658,36
105659,53
105660,56
105661,27
105662,40
105663,55
105664,252
105665,62
105666,19
105667,117
105668,221
105669,19
105670,92
105671,98
105672,348
105673,22
105674,486
105675,10
105676,142
105677,206
105678,15
105679,281
105680,23
105681,108
105682,313
105683,52
105684,212
105685,104
105686,11
105687,58
105688,186
105689,317
105690,445
105691,84
105692,46
105693,142
105694,42
105695,242
105696,56
105697,30
105698,33
105699,326
105700,852
105701,433
105702,57
105703,52
105704,38
105705,199
105706,319
105707,195
105708,60
105709,61
105710,52
105711,20
105712,69
105713,73
105714,76
105715,110
105716,103
105717,141
105718,45
105719,392
105720,166
105721,180
105722,116
105723,685
105724,62
105725,11
105726,345
105727,67
105728,24
105729,114
105730,275
105731,5
105732,23
105733,4
105734,142
105735,117
105736,59
105737,35
105738,187
105739,574
105740,37
105741,28
105742,607
105743,42
105744,288
105745,95
105746,178
105747,79
105748,317
105749,92
105750,9
105751,78
105752,145
105753,122
105754,175
105755,31
105756,151
105757,36
105758,164
105759,49
105760,86
105761,89
105762,182
105763,69
105764,57
105765,75
105766,36
105767,23
105768,80
105769,18
105770,186
105771,431
105772,157
105773,357
105774,52
105775,257
105776,133
105777,45
105778,88
105779,27
105780,406
105781,7
105782,283
105783,219
105784,79
105785,23
105786,116
105787,143
105788,96
105789,19
105790,326
105791,21
105792,255
105793,98
105794,184
105795,27
105796,71
105797,30
105798,268
105799,5
105800,73
105801,54
105802,290
105803,35
105804,30
105805,727
105806,25
105807,24
105808,75
105809,69
105810,62
105811,60
105812,257
105813,16
105814,89
105815,8
105816,735
105817,148
105818,46
105819,70
105820,240
105821,100
105822,11
105823,80
105824,65
105825,200
105826,167
105827,57
105828,189
105829,45
105830,226
105831,191
105832,115
105833,446
105834,207
105835,163
105836,781
105837,54
105838,48
105839,195
105840,43
105841,58
105842,75
105843,33
105844,488
105845,195
105846,85
105847,314
105848,184
105849,168
105850,123
105851,13
105852,416
105853,21
105854,73
105855,11
105856,110
105857,6
105858,109
105859,214
105860,112
105861,128
105862,188
105863,124
105864,40
105865,68
105866,5
105867,310
105868,127
105869,52
105870,27
105871,122
105872,154
105873,20
105874,75
105875,97
105876,52
105877,288
105878,53
105879,69
105880,196
105881,260
105882,15
105883,253
105884,33
105885,818
105886,31
105887,356
105888,56
105889,171
105890,52
105891,207
105892,10
105893,40
105894,40
105895,226
105896,252
105897,294
105898,27
105899,25
105900,124
105901,81
105902,37
105903,32
105904,22
105905,89
105906,104
105907,29
105908,121
105909,167
105910,200
105911,49
105912,88
105913,430
105914,114
105915,643
105916,312
105917,270
105918,61
105919,488
105920,247
105921,66
105922,19
105923,147
105924,17
105925,146
105926,164
105927,535
105928,195
105929,313
105930,111
105931,107
105932,149
105933,14
105934,179
105935,49
105936,179
105937,168
105938,46
105939,1477
105940,108
105941,167
105942,98
105943,55
105944,131
105945,54
105946,154
105947,46
105948,479
105949,53
105950,240
105951,26
105952,93
105953,226
105954,47
105955,125
105956,39
105957,52
105958,9
105959,109
105960,61
105961,165
105962,46
105963,62
105964,74
105965,275
105966,59
105967,190
105968,70
105969,51
105970,174
105971,165
105972,182
105973,143
105974,240
105975,94
105976,177
105977,87
105978,110
105979,64
105980,64
105981,532
105982,543
105983,116
105984,186
105985,268
105986,110
105987,60
105988,90
105989,157
105990,129
105991,200
105992,130
105993,60
105994,18
105995,56
105996,61
105997,151
105998,51
105999,390
106000,236
106001,96
106002,15
106003,185
106004,387
106005,56
106006,545
106007,69
106008,117
106009,210
106010,88
106011,337
106012,60
106013,23
106014,41
106015,53
106016,53
106017,32
106018,565
106019,48
106020,75
106021,244
106022,1329
106023,41
106024,18
106025,210
106026,75
106027,435
106028,56
106029,87
106030,10
106031,44
106032,431
106033,164
106034,45
106035,43
106036,96
106037,83
106038,21
106039,4
106040,14
106041,86
106042,34
106043,261
106044,9
106045,41
106046,139
106047,123
106048,226
106049,19
106050,329
106051,45
106052,13
106053,106
106054,60
106055,87
106056,83
106057,41
106058,12
106059,222
106060,38
106061,231
106062,392
106063,86
106064,131
106065,20
106066,164
106067,41
106068,197
106069,42
106070,153
106071,217
106072,39
106073,463
106074,378
106075,255
106076,150
106077,318
106078,14
106079,30
106080,239
106081,115
106082,140
106083,216
106084,140
106085,32
106086,889
106087,25
106088,1152
106089,16
106090,48
106091,36
106092,340
106093,521
106094,151
106095,33
106096,47
106097,63
106098,41
106099,60
106100,35
106101,204
106102,157
106103,157
106104,133
106105,173
106106,219
106107,542
106108,38
106109,12
106110,40
106111,6
106112,21
106113,25
106114,28
106115,298
106116,38
106117,220
106118,100
106119,82
106120,50
106121,249
106122,23
106123,114
106124,67
106125,165
106126,157
106127,47
106128,73
106129,31
106130,242
106131,588
106132,16
106133,127
106134,35
106135,242
106136,12
106137,48
106138,59
106139,43
106140,123
106141,265
106142,499
106143,26
106144,33
106145,72
106146,115
106147,209
106148,317
106149,356
106150,94
106151,153
106152,20
106153,75
106154,279
106155,52
106156,122
106157,6
106158,47
106159,54
106160,88
106161,2172
106162,33
106163,232
106164,94
106165,144
106166,264
106167,17
106168,280
106169,487
106170,17
106171,25
106172,87
106173,93
106174,213
106175,73
106176,52
106177,142
106178,37
106179,1137
106180,79
106181,73
106182,195
106183,111
106184,269
106185,25
106186,99
106187,76
106188,222
106189,1131
106190,239
106191,43
106192,18
106193,92
106194,60
106195,73
106196,955
106197,307
106198,42
106199,79
106200,88
106201,113
106202,38
106203,34
106204,319
106205,92
106206,59
106207,91
106208,55
106209,162
106210,233
106211,11
106212,103
106213,108
106214,99
106215,242
106216,81
106217,17
106218,147
106219,35
106220,66
106221,75
106222,6
106223,198
106224,17
106225,55
106226,14
106227,83
106228,57
106229,40
106230,60
106231,94
106232,37
106233,162
106234,72
106235,20
106236,45
106237,31
106238,171
106239,182
106240,298
106241,18
106242,21
106243,82
106244,13
106245,23
106246,156
106247,229
106248,73
106249,18
106250,37
106251,100
106252,14
106253,9
106254,67
106255,30
106256,52
106257,75
106258,82
106259,175
106260,137
106261,60
106262,38
106263,149
106264,71
106265,158
106266,31
106267,388
106268,24
106269,276
106270,98
106271,143
106272,687
106273,10
106274,8
106275,68
106276,24
106277,165
106278,59
106279,207
106280,41
106281,222
106282,105
106283,16
106284,151
106285,269
106286,312
106287,146
106288,365
106289,19
106290,71
106291,33
106292,283
106293,7
106294,7
106295,26
106296,8
106297,61
106298,16
106299,31
106300,19
106301,51
106302,238
106303,98
106304,10
106305,156
106306,56
106307,600
106308,41
106309,32
106310,301
106311,931
106312,20
106313,306
106314,267
106315,187
106316,80
106317,91
106318,55
106319,23
106320,36
106321,810
106322,117
106323,7
106324,394
106325,95
106326,143
106327,39
106328,8
106329,208
106330,230
106331,33
106332,45
106333,116
106334,10
106335,63
106336,27
106337,273
106338,30
106339,283
106340,32
106341,165
106342,67
106343,142
106344,29
106345,53
106346,20
106347,252
106348,49
106349,46
106350,49
106351,236
106352,137
106353,144
106354,42
106355,529
106356,271
106357,39
106358,47
106359,63
106360,42
